NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,ANOEGRESOCOLEGIO,SEXO
491,0,2,0,1,1,0,1,0,1,1,1,1,1
492,0,2,0,0,1,0,1,0,1,1,1,2,1
493,1,0,0,0,4,2,2,0,2,0,1,2,0
494,1,0,0,0,4,2,1,0,2,1,1,2,0
495,1,0,0,0,4,2,1,0,2,1,1,2,1
496,1,0,0,0,4,2,3,0,2,1,1,2,0
497,1,0,0,1,4,2,1,0,2,1,1,2,0
498,1,0,0,0,4,2,1,0,2,0,1,2,1
499,1,0,0,0,4,2,3,0,2,0,1,2,0
500,1,0,0,0,4,0,1,0,2,1,1,2,1
501,1,0,0,0,4,2,1,0,2,1,1,2,0
502,1,0,0,0,4,2,3,0,2,0,1,2,0
503,0,0,0,0,0,2,1,0,2,1,1,2,0
504,1,0,0,0,4,2,1,0,2,1,1,2,0
505,1,0,0,2,4,2,1,0,2,0,1,0,1
506,1,0,0,2,4,2,1,0,2,0,1,0,0
507,1,0,0,0,4,2,1,0,2,1,1,2,0
508,0,0,0,1,6,2,1,0,1,1,1,1,0
509,1,0,0,1,4,2,4,0,2,1,1,1,0
510,1,0,0,0,4,2,1,0,1,1,1,2,1
511,1,0,0,1,4,2,2,0,1,1,1,0,0
512,1,0,0,2,4,0,1,0,1,1,1,0,1
513,1,0,0,0,4,2,4,0,2,1,1,2,0
514,1,0,0,1,4,0,3,0,2,1,1,1,0
515,1,0,0,1,4,0,2,0,2,1,1,1,0
516,1,0,0,1,4,2,1,0,2,1,1,1,0
517,1,0,0,2,4,2,1,0,2,1,1,0,1
518,1,0,0,1,4,2,1,0,2,0,1,1,1
519,1,0,0,2,4,2,1,0,2,1,1,0,1
520,1,0,0,2,4,2,1,0,1,0,1,0,1
521,1,0,0,1,4,0,2,0,1,0,1,1,0
522,0,0,0,0,4,2,1,0,2,1,1,2,0
523,1,0,0,1,4,0,2,0,2,1,1,1,1
524,1,0,0,1,4,0,1,0,2,1,1,1,0
525,1,0,0,2,4,2,1,0,2,1,1,0,1
526,1,0,0,0,4,2,1,0,2,1,1,2,0
527,1,0,0,1,4,2,1,0,2,1,1,1,1
528,1,0,0,1,4,2,2,0,2,1,1,1,1
529,1,0,0,1,4,2,1,0,2,1,1,1,0
530,1,0,0,1,4,0,2,0,2,0,1,0,1
531,1,0,0,1,4,0,4,0,1,1,1,0,0
532,1,0,0,2,4,2,2,0,2,1,1,0,1
533,1,0,0,1,4,2,1,0,1,0,1,2,1
534,1,0,0,2,4,0,2,0,1,1,1,0,1
535,1,0,0,2,4,2,4,0,2,1,1,0,0
536,1,0,0,1,4,0,1,0,1,0,1,1,1
537,1,0,0,0,4,2,3,0,1,1,1,2,0
538,1,0,0,0,4,2,1,0,1,1,1,2,1
539,1,0,0,2,4,2,1,0,2,1,1,0,1
540,1,0,0,2,4,2,3,0,2,1,1,0,1
541,0,0,0,1,6,2,1,0,1,0,1,1,0
542,1,0,0,2,4,2,1,0,2,1,1,0,0
543,1,0,0,2,4,2,1,0,2,1,1,0,0
544,1,0,0,2,3,2,2,0,2,1,1,0,0
545,0,0,0,2,6,2,1,0,2,1,1,2,0
546,0,0,0,1,6,2,0,1,1,1,1,1,0
547,1,0,0,0,4,2,1,0,2,1,1,2,0
548,1,0,0,1,4,1,0,0,2,1,1,2,0
549,1,0,0,2,4,0,3,0,2,0,1,1,1
550,1,0,0,2,4,0,2,0,2,1,1,0,0
551,1,0,0,1,4,2,1,0,2,0,1,2,1
552,0,0,0,2,9,2,1,1,2,1,1,0,1
553,1,0,0,2,4,2,1,0,1,1,1,0,0
554,1,0,0,1,4,2,3,0,2,1,1,1,0
555,1,0,0,1,4,0,3,0,2,0,1,2,0
556,1,0,0,1,4,2,0,0,2,1,1,1,0
557,1,0,0,1,3,2,1,0,2,1,1,1,1
558,0,1,0,1,6,2,3,0,1,1,1,1,1
559,0,1,0,2,6,2,1,0,0,0,1,0,1
560,0,0,0,1,6,2,1,0,2,0,1,2,0
561,0,2,0,1,1,0,1,0,1,1,1,1,1
562,0,1,0,1,1,0,1,0,0,0,1,2,0
563,0,1,0,0,2,2,1,0,0,1,1,2,1
564,0,2,0,2,1,0,3,0,1,0,1,0,1
565,0,0,0,2,1,0,2,0,0,1,1,0,1
566,0,0,0,1,6,2,0,1,1,1,1,1,0
567,0,1,0,2,5,2,1,0,0,1,1,0,0
568,0,0,0,1,2,2,1,0,2,1,1,2,1
569,0,0,0,1,6,2,1,0,1,1,1,1,0
570,0,0,0,2,4,2,1,0,0,1,1,0,0
571,0,0,0,2,9,2,1,1,1,1,1,1,0
572,0,0,0,2,9,2,1,0,1,1,0,1,0
573,0,0,0,0,6,2,1,0,1,0,1,2,0
574,0,1,0,0,0,2,1,0,0,0,1,2,1
575,0,1,0,2,6,2,1,0,0,1,1,0,1
576,0,1,0,1,0,2,1,1,1,1,1,1,0
577,0,3,0,1,2,2,1,0,1,1,1,1,1
578,0,0,0,1,0,2,2,0,1,1,1,1,1
579,0,2,0,0,9,2,1,0,1,0,0,2,1
580,0,0,0,0,0,2,2,0,2,0,1,2,0
581,0,0,0,2,1,0,1,0,1,1,1,0,0
582,0,0,0,2,1,0,2,0,1,1,1,0,0
583,1,0,2,1,1,0,1,0,2,1,1,2,0
584,0,0,2,0,0,2,1,0,2,1,1,2,0
585,0,1,2,1,9,2,1,0,2,0,1,2,1
586,0,3,2,1,1,0,2,0,1,0,1,1,1
587,1,2,2,0,1,0,2,0,2,1,1,2,1
588,0,1,2,1,1,0,1,0,0,0,1,1,0
589,0,3,2,0,9,2,1,0,2,0,1,2,1
590,1,0,2,0,4,2,1,0,2,1,1,2,0
591,0,3,2,2,7,2,1,0,1,0,1,1,1
592,1,0,2,1,3,2,1,0,2,0,1,2,1
593,0,3,2,1,2,2,2,0,2,0,1,2,0
594,0,2,2,0,1,0,2,0,1,0,1,2,1
595,1,0,2,0,1,0,3,0,2,0,1,2,1
596,1,0,2,1,1,0,3,0,1,0,1,0,0
597,0,3,2,0,6,2,2,0,2,0,1,2,1
598,0,3,2,2,1,0,1,0,1,1,1,0,0
599,1,0,2,2,1,0,2,0,2,1,1,0,1
600,0,0,2,0,5,2,1,0,2,0,1,2,0
601,1,2,2,2,3,2,1,0,2,1,1,0,1
602,0,3,2,1,1,0,2,0,1,1,1,0,1
603,0,3,2,1,9,2,2,0,1,0,1,2,1
604,1,0,2,0,3,2,1,0,2,1,1,2,0
605,1,0,2,0,1,0,1,0,2,1,1,2,1
606,1,0,2,0,3,2,2,0,2,1,1,2,0
607,0,0,2,0,5,2,1,0,2,1,1,2,0
608,0,0,2,1,3,2,1,0,2,1,1,2,0
609,1,0,2,0,1,0,2,0,2,1,1,2,0
610,1,2,2,0,3,2,1,0,2,1,1,2,0
611,1,0,2,1,3,2,4,0,2,1,1,2,0
612,1,0,2,1,3,2,0,0,2,1,1,1,0
613,1,0,2,0,3,2,3,0,2,1,1,2,0
614,1,0,2,0,3,2,0,0,2,1,1,2,0
615,1,0,2,0,3,2,1,0,2,1,1,1,0
616,1,0,2,2,3,2,1,0,2,1,1,0,0
617,1,0,2,1,1,0,3,0,2,0,1,2,1
618,1,0,2,2,1,0,2,0,2,1,1,0,0
619,1,0,2,2,3,2,1,0,2,1,1,0,0
620,1,0,2,1,3,2,3,0,2,1,1,2,0
621,1,0,2,1,3,1,1,0,2,1,1,1,0
622,1,0,2,2,1,0,2,0,2,1,1,0,1
623,1,0,2,2,1,0,2,0,2,1,1,0,0
624,0,0,2,1,3,2,1,0,2,1,1,1,0
625,1,0,2,1,3,2,1,0,2,1,1,1,1
626,1,0,2,1,1,0,1,0,2,1,1,1,0
627,1,0,2,2,1,0,3,0,2,1,1,0,0
628,1,0,2,0,1,0,4,0,2,0,1,2,1
629,1,0,2,2,3,2,3,0,2,1,1,0,1
630,1,0,2,2,1,0,3,0,2,1,1,0,1
631,1,0,2,2,3,2,1,0,2,1,1,0,0
632,1,0,2,2,3,2,1,0,2,1,1,0,0
633,1,0,2,1,3,2,1,0,2,1,1,1,1
634,1,0,2,2,3,2,1,0,2,1,1,0,0
635,1,2,2,2,3,0,4,0,2,1,1,2,0
636,1,2,2,2,3,2,2,0,2,1,1,0,1
637,1,2,2,1,3,2,1,0,2,0,1,1,1
638,1,2,2,0,3,2,1,0,2,1,1,2,0
639,1,0,2,0,3,2,1,0,2,1,1,2,1
640,1,0,2,2,3,2,1,0,2,1,1,0,0
641,0,2,2,0,6,2,1,0,2,1,1,2,0
642,1,0,2,2,3,2,2,0,2,1,1,0,0
643,1,0,2,1,3,1,1,0,2,1,1,2,0
644,1,0,2,0,3,2,1,0,2,1,1,2,0
645,0,1,2,1,6,2,1,1,1,0,1,1,0
646,1,0,2,0,3,2,4,0,2,1,1,2,1
647,1,0,2,2,8,2,1,0,1,1,1,0,0
648,0,3,2,1,0,2,4,0,1,1,1,1,1
649,1,0,2,2,8,2,1,0,1,1,1,0,0
650,1,0,2,1,1,0,1,0,0,1,1,1,1
651,0,0,2,2,1,0,1,0,1,1,1,0,1
652,0,0,2,0,9,2,3,0,2,1,1,2,0
653,0,0,2,0,9,2,1,0,2,1,1,2,0
654,1,2,2,0,3,0,2,0,2,1,1,2,1
655,1,0,2,1,8,0,1,0,0,1,1,1,1
656,0,1,2,1,0,0,1,0,2,0,0,2,1
657,0,2,2,0,0,2,1,0,2,1,0,2,0
658,0,2,2,0,0,2,2,1,2,0,0,2,1
659,0,3,2,1,0,2,1,0,2,0,0,2,0
660,0,3,2,1,0,2,1,0,2,0,0,2,0
661,0,1,2,0,9,2,2,0,0,0,0,2,1
662,0,1,2,1,0,2,2,0,0,0,0,0,1
663,0,1,2,1,9,2,1,1,1,0,0,1,0
664,0,2,2,0,0,2,1,0,1,0,0,2,1
665,0,3,2,1,0,2,4,0,1,0,0,1,1
666,0,1,2,1,9,2,2,1,1,1,0,1,1
667,0,1,2,2,9,2,1,0,0,1,1,0,1
668,0,1,2,2,5,2,2,0,0,1,1,1,1
669,0,0,2,0,0,2,1,0,1,1,1,2,1
670,0,0,2,0,8,2,3,0,1,0,1,2,0
671,0,2,0,0,0,2,1,0,2,0,0,2,1
672,0,0,2,0,0,2,2,0,2,0,1,2,1
673,0,0,1,0,0,2,1,1,2,1,0,2,0
674,0,0,1,0,9,2,1,0,2,0,0,2,0
675,0,0,1,1,7,1,1,0,1,1,0,0,0
676,0,0,1,0,5,2,1,0,1,0,1,2,0
677,0,0,1,0,7,2,1,0,1,1,1,2,0
678,0,1,1,2,5,2,1,0,0,1,0,1,0
679,0,1,1,0,5,2,1,0,0,1,1,1,0
680,0,2,1,0,9,2,1,0,0,0,0,2,1
681,0,2,1,1,9,2,1,1,1,0,0,2,0
682,0,1,1,1,9,2,1,1,1,1,1,1,0
683,1,0,1,1,4,0,2,0,1,0,1,1,0
684,1,0,1,2,3,0,1,0,2,0,0,0,0
685,1,0,1,1,3,2,1,0,2,1,1,1,0
686,1,2,1,0,3,2,1,0,2,1,1,2,1
